   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_us
  18               	delay_us:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 AC01      		movw r20,r24
  25               	.LM2:
  26 0002 0097      		sbiw r24,0
  27 0004 01F0      		breq .L7
  28               	.LM3:
  29 0006 21E0      		ldi r18,lo8(1)
  30 0008 00C0      		rjmp .L3
  31               	.L5:
  32 000a 25BB      		out 53-32,r18
  33               	.LM4:
  34 000c 16BC      		out 70-32,__zero_reg__
  35               	.L4:
  36               	.LM5:
  37 000e A89B      		sbis 53-32,0
  38 0010 00C0      		rjmp .L4
  39               	.LM6:
  40 0012 8050      		subi r24,lo8(-(-256))
  41 0014 9140      		sbci r25,hi8(-(-256))
  42               	.LVL1:
  43               	.L3:
  44               	.LM7:
  45 0016 31E0      		ldi r19,hi8(257)
  46 0018 8130      		cpi r24,lo8(257)
  47 001a 9307      		cpc r25,r19
  48 001c 00F4      		brsh .L5
  49               	.LM8:
  50 001e 4150      		subi r20,lo8(-(-1))
  51 0020 5040      		sbci r21,hi8(-(-1))
  52               	.LVL2:
  53 0022 252F      		mov r18,r21
  54 0024 3327      		clr r19
  55 0026 4F5F      		subi r20,lo8(-(1))
  56 0028 5F4F      		sbci r21,hi8(-(1))
  57 002a 80E0      		ldi r24,lo8(-256)
  58 002c 9FEF      		ldi r25,hi8(-256)
  59 002e BC01      		movw r22,r24
  60 0030 269F      		mul r18,r22
  61 0032 C001      		movw r24,r0
  62 0034 279F      		mul r18,r23
  63 0036 900D      		add r25,r0
  64 0038 369F      		mul r19,r22
  65 003a 900D      		add r25,r0
  66 003c 1124      		clr r1
  67               	.LM9:
  68 003e 21E0      		ldi r18,lo8(1)
  69 0040 25BB      		out 53-32,r18
  70               	.LM10:
  71 0042 840F      		add r24,r20
  72 0044 951F      		adc r25,r21
  73 0046 8195      		neg r24
  74 0048 86BD      		out 70-32,r24
  75               	.L6:
  76               	.LM11:
  77 004a A89B      		sbis 53-32,0
  78 004c 00C0      		rjmp .L6
  79               	.LVL3:
  80               	.L7:
  81 004e 0895      		ret
  82               	.LFE8:
  84               	.global	delay_ms
  86               	delay_ms:
  87               	.LFB7:
  88               	.LM12:
  89               	.LVL4:
  90 0050 CF93      		push r28
  91 0052 DF93      		push r29
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 0054 EC01      		movw r28,r24
  95 0056 00C0      		rjmp .L11
  96               	.LVL5:
  97               	.L12:
  98               	.LM13:
  99 0058 8AEF      		ldi r24,lo8(250)
 100 005a 90E0      		ldi r25,hi8(250)
 101 005c 0E94 0000 		call delay_us
 102               	.LM14:
 103 0060 8AEF      		ldi r24,lo8(250)
 104 0062 90E0      		ldi r25,hi8(250)
 105 0064 0E94 0000 		call delay_us
 106               	.LM15:
 107 0068 8AEF      		ldi r24,lo8(250)
 108 006a 90E0      		ldi r25,hi8(250)
 109 006c 0E94 0000 		call delay_us
 110               	.LM16:
 111 0070 8AEF      		ldi r24,lo8(250)
 112 0072 90E0      		ldi r25,hi8(250)
 113 0074 0E94 0000 		call delay_us
 114               	.LM17:
 115 0078 2197      		sbiw r28,1
 116               	.LVL6:
 117               	.L11:
 118 007a 2097      		sbiw r28,0
 119 007c 01F4      		brne .L12
 120               	/* epilogue start */
 121               	.LM18:
 122 007e DF91      		pop r29
 123 0080 CF91      		pop r28
 124               	.LVL7:
 125 0082 0895      		ret
 126               	.LFE7:
 128               	.global	ioinit
 130               	ioinit:
 131               	.LFB6:
 132               	.LM19:
 133 0084 1F93      		push r17
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LM20:
 137               	/* #APP */
 138               	 ;  78 "Serial-7-Seg.h" 1
 139 0086 7894      		sei
 140               	 ;  0 "" 2
 141               	.LM21:
 142               	/* #NOAPP */
 143 0088 10E5      		ldi r17,lo8(80)
 144 008a 14B9      		out 36-32,r17
 145               	.LM22:
 146 008c 8FE3      		ldi r24,lo8(63)
 147 008e 87B9      		out 39-32,r24
 148               	.LM23:
 149 0090 8EEF      		ldi r24,lo8(-2)
 150 0092 8AB9      		out 42-32,r24
 151               	.LM24:
 152 0094 82E0      		ldi r24,lo8(2)
